Date,Open,High,Low,Vol.,Change %
05/28/2020,137.96,139.26,135.94,7.79M,2.28%
05/27/2020,134.02,138.26,134.02,9.71M,1.27%
05/26/2020,132.9,136.44,132.2,13.40M,1.36%
05/25/2020,128.5,132.48,128.44,5.99M,3.06%
05/22/2020,125.02,128.36,124.32,7.15M,2.05%
05/21/2020,128.02,129.28,125.06,5.39M,-1.87%
05/20/2020,125.02,128.6,124.4,8.55M,2.46%
05/19/2020,124.04,126.26,123.2,8.99M,0.30%
05/18/2020,119.98,124.64,119.5,8.60M,5.27%
05/15/2020,118.32,120.22,117.52,5.23M,0.95%
05/14/2020,118.1,118.92,116.02,7.33M,-0.81%
05/13/2020,122.02,122.12,118.24,5.56M,-3.16%
05/12/2020,124.3,124.48,122.1,7.64M,-2.32%
05/08/2020,125.22,125.58,123.92,3.77M,0.08%
05/07/2020,124.5,126.58,124.12,5.00M,0.68%
05/06/2020,125.8,126.1,124.06,4.44M,-0.82%
05/05/2020,125.98,126.4,124.7,3.25M,0.22%
05/04/2020,127.68,127.68,123.9,5.36M,-2.76%
04/30/2020,127.64,128.4,125.94,6.84M,0.98%
04/29/2020,126.02,128.3,125.08,5.29M,1.19%
04/28/2020,123.0,126.46,122.4,8.69M,1.98%
04/27/2020,124.72,125.88,123.16,6.45M,-1.35%
04/24/2020,127.58,127.58,124.4,9.87M,-2.06%
04/23/2020,126.3,128.34,125.4,6.06M,1.56%
04/22/2020,124.44,127.48,124.44,8.74M,0.50%
04/21/2020,126.0,126.36,124.3,10.86M,-2.05%
04/20/2020,125.58,128.36,125.56,6.81M,1.11%
04/17/2020,127.3,127.98,125.52,5.66M,0.48%
04/16/2020,125.66,127.48,124.58,7.91M,0.14%
04/15/2020,128.04,128.9,124.2,6.70M,-2.88%
04/14/2020,130.72,131.96,129.0,6.83M,-0.68%
04/13/2020,132.5,132.58,128.7,3.37M,-1.26%
04/10/2020,132.02,132.08,131.0,1.89M,-1.41%
04/09/2020,133.72,134.6,130.4,7.47M,0.35%
04/08/2020,131.12,133.0,129.14,8.25M,0.57%
04/07/2020,132.14,132.78,131.12,8.08M,1.72%
04/06/2020,126.04,131.4,124.62,8.14M,4.13%
04/03/2020,122.4,124.98,121.12,9.40M,1.74%
04/02/2020,124.64,125.92,118.74,12.14M,-0.08%
04/01/2020,122.0,124.18,121.28,7.56M,-0.97%
03/31/2020,120.78,125.3,119.98,9.47M,4.39%
03/30/2020,114.0,118.78,113.4,5.90M,2.04%
03/27/2020,120.02,120.38,115.12,6.28M,-2.81%
03/26/2020,121.96,122.44,118.56,10.14M,-1.93%
03/25/2020,118.0,125.48,117.7,18.72M,5.20%
03/24/2020,111.0,117.34,111.0,14.17M,7.12%
03/23/2020,108.56,110.88,106.5,9.08M,-2.87%
03/20/2020,110.9,113.48,109.44,16.37M,2.90%
03/19/2020,102.0,110.86,100.0,19.55M,7.24%
03/18/2020,106.68,107.98,101.1,10.35M,-6.22%
03/17/2020,109.28,113.0,104.0,11.10M,-0.88%
03/16/2020,111.0,112.0,105.5,12.71M,-0.71%
03/13/2020,111.2,116.88,109.54,13.06M,-1.44%
03/12/2020,116.0,117.5,109.8,14.73M,-7.92%
03/11/2020,119.9,122.94,117.02,16.94M,2.25%
03/10/2020,107.6,123.94,100.82,18.42M,-1.27%
03/06/2020,123.0,123.44,117.6,12.19M,-3.88%
03/05/2020,124.44,124.84,121.74,8.79M,0.99%
03/04/2020,121.42,123.9,120.28,8.03M,0.65%
03/03/2020,123.5,124.48,121.12,9.96M,0.15%
03/02/2020,130.0,130.0,119.14,16.70M,-2.21%
02/28/2020,127.0,130.76,123.16,20.89M,-4.92%
02/27/2020,136.0,136.4,131.4,8.00M,-3.91%
02/26/2020,137.82,137.98,134.5,9.92M,-0.71%
02/25/2020,137.96,139.9,137.68,8.05M,-1.50%
02/21/2020,139.8,140.76,138.86,5.85M,-0.11%
02/20/2020,139.52,141.1,139.3,4.42M,0.62%
02/19/2020,140.0,140.44,137.2,4.98M,0.16%
02/18/2020,139.6,141.36,138.6,5.73M,-1.08%
02/17/2020,140.8,141.86,139.68,2.04M,0.07%
02/14/2020,139.14,141.22,138.3,5.48M,0.85%
02/13/2020,140.3,140.9,138.84,5.71M,-1.49%
02/12/2020,137.5,142.24,136.1,13.25M,2.94%
02/11/2020,138.5,139.34,136.8,6.72M,-0.28%
02/10/2020,140.18,141.28,134.64,7.66M,-1.71%
02/07/2020,139.02,140.06,137.5,5.20M,0.39%
02/06/2020,139.5,140.44,138.2,6.13M,0.45%
02/05/2020,138.82,140.0,137.22,8.56M,0.29%
02/04/2020,136.52,139.1,136.52,6.49M,1.79%
02/03/2020,137.48,138.66,135.6,8.15M,-1.46%
01/31/2020,144.18,144.66,138.0,11.34M,-4.05%
01/30/2020,143.5,144.52,142.54,2.77M,-0.26%
01/29/2020,145.06,145.06,143.32,4.13M,0.06%
01/28/2020,143.0,144.64,142.64,4.07M,0.67%
01/27/2020,144.22,144.38,140.5,5.49M,-1.27%
01/24/2020,145.2,146.18,144.56,2.71M,0.55%
01/23/2020,143.52,145.66,142.94,4.32M,0.11%
01/22/2020,147.36,148.1,143.52,8.90M,-2.25%
01/21/2020,148.38,148.68,145.78,5.49M,-0.95%
01/20/2020,150.26,152.0,148.1,7.71M,-0.95%
01/17/2020,148.8,150.5,148.0,5.81M,1.78%
01/16/2020,146.72,149.3,146.72,5.99M,0.74%
01/15/2020,146.9,148.76,145.24,6.51M,-0.29%
01/14/2020,147.08,151.46,146.22,11.51M,0.05%
01/13/2020,143.98,146.98,142.48,7.15M,2.24%
01/10/2020,142.16,145.12,140.8,9.44M,1.17%
01/09/2020,139.14,143.6,139.14,10.11M,1.76%
01/08/2020,139.0,139.5,137.8,9.33M,-1.72%
01/06/2020,144.5,144.5,140.88,6.60M,-1.77%
01/03/2020,143.98,144.74,143.3,4.58M,0.54%
12/30/2019,143.36,143.98,142.5,3.60M,0.21%
12/27/2019,143.0,144.68,142.64,3.66M,0.28%
12/26/2019,141.88,143.1,140.88,2.41M,0.86%
12/25/2019,142.44,142.44,141.06,1.21M,-0.11%
12/24/2019,142.8,143.16,141.62,1.68M,-0.41%
12/23/2019,142.3,143.5,141.36,3.81M,0.06%
12/20/2019,142.18,142.62,140.14,5.50M,0.76%
12/19/2019,139.9,142.7,138.76,11.45M,1.06%
12/18/2019,139.02,139.9,138.1,6.00M,0.36%
12/17/2019,139.2,139.9,137.12,7.79M,0.17%
12/16/2019,137.56,139.6,137.56,7.70M,0.91%
12/13/2019,136.1,137.98,135.9,12.89M,1.80%
12/12/2019,134.0,136.82,133.72,7.87M,1.17%
12/11/2019,132.8,135.0,132.46,7.40M,0.83%
12/10/2019,133.0,133.18,131.52,4.59M,-0.03%
12/09/2019,132.98,133.58,132.58,4.11M,-0.12%
12/06/2019,132.0,133.0,130.84,5.36M,0.91%
12/05/2019,129.06,132.8,128.04,10.99M,2.28%
12/04/2019,128.68,129.38,127.62,3.30M,0.64%
12/03/2019,131.82,131.92,127.6,10.87M,-2.65%
12/02/2019,129.56,133.26,129.3,12.20M,1.62%
11/29/2019,128.42,129.42,127.7,3.45M,0.87%
11/28/2019,127.82,129.28,126.9,3.48M,0.39%
11/27/2019,128.84,129.38,127.72,4.70M,-0.30%
11/26/2019,130.34,132.46,127.86,11.58M,-2.08%
11/25/2019,128.3,131.1,128.08,5.45M,2.41%
11/22/2019,126.54,128.1,126.14,3.54M,1.06%
11/21/2019,127.94,128.08,126.12,5.67M,-1.39%
11/20/2019,128.06,129.18,127.44,3.35M,-0.25%
11/19/2019,126.96,128.58,126.4,5.15M,1.47%
11/18/2019,127.1,128.22,125.92,4.68M,0.06%
11/15/2019,126.36,127.66,126.1,4.46M,0.56%
11/14/2019,129.12,129.4,125.8,7.80M,-2.52%
11/13/2019,129.44,129.66,127.68,3.99M,-0.08%
11/12/2019,128.7,130.1,128.04,3.70M,0.28%
11/11/2019,130.8,132.5,128.6,5.46M,-1.60%
11/08/2019,133.0,133.1,130.84,6.21M,-1.64%
11/07/2019,131.46,133.7,129.92,8.79M,1.54%
11/06/2019,129.0,131.6,129.0,8.40M,1.69%
11/05/2019,127.0,129.02,126.74,7.20M,2.28%
11/01/2019,125.64,126.14,124.32,5.16M,0.88%
10/31/2019,127.44,129.0,125.04,7.91M,-1.93%
10/30/2019,129.2,129.2,126.9,4.51M,-1.32%
10/29/2019,124.94,129.2,124.26,8.66M,3.81%
10/28/2019,123.2,125.66,122.7,5.69M,0.84%
10/25/2019,125.0,125.0,122.16,9.69M,-1.26%
10/24/2019,126.0,126.5,124.32,7.56M,-0.79%
10/23/2019,126.62,127.16,124.98,5.79M,-0.49%
10/22/2019,126.6,127.46,125.28,5.22M,0.02%
10/21/2019,129.0,129.48,125.72,6.41M,-1.71%
10/18/2019,129.5,129.78,127.6,5.07M,-0.46%
10/17/2019,128.66,129.8,128.16,4.29M,0.65%
10/16/2019,125.7,129.02,125.6,5.64M,2.42%
10/15/2019,129.5,129.5,124.3,10.40M,-2.74%
10/14/2019,130.84,131.5,128.14,5.11M,-0.75%
10/11/2019,131.2,131.2,129.84,4.01M,-0.69%
10/10/2019,128.32,131.54,127.16,5.51M,2.30%
10/09/2019,128.08,129.26,127.38,7.52M,-2.72%
10/08/2019,131.96,133.14,130.7,6.70M,0.12%
10/07/2019,132.44,132.98,129.74,8.41M,-0.35%
10/04/2019,134.2,135.2,130.9,8.52M,-1.58%
10/03/2019,136.6,136.62,133.1,11.60M,-1.83%
10/02/2019,140.6,140.82,136.06,11.48M,-2.92%
10/01/2019,142.3,142.56,140.32,4.26M,-1.14%
09/30/2019,142.42,142.56,140.42,3.70M,0.17%
09/27/2019,141.24,142.7,141.14,2.92M,0.21%
09/26/2019,141.4,142.34,141.0,3.23M,0.43%
09/25/2019,142.1,142.52,140.12,6.04M,-1.12%
09/24/2019,142.96,144.4,142.14,3.73M,0.20%
09/23/2019,144.96,145.22,142.1,6.23M,-1.59%
09/20/2019,144.96,145.26,143.06,7.24M,0.01%
09/19/2019,146.96,147.6,144.04,9.01M,-1.55%
09/18/2019,149.38,150.36,146.28,8.05M,-1.49%
09/17/2019,148.68,149.78,148.14,5.97M,0.19%
09/16/2019,148.4,149.0,146.66,4.96M,0.30%
09/13/2019,147.24,148.46,145.68,4.37M,0.47%
09/12/2019,149.4,150.4,146.82,6.16M,-1.47%
09/11/2019,148.5,150.96,148.5,4.43M,0.66%
09/10/2019,149.2,149.44,147.34,3.17M,-0.01%
09/09/2019,147.66,149.0,146.66,5.54M,1.60%
09/06/2019,145.76,147.7,144.58,4.33M,0.84%
09/05/2019,144.04,145.48,144.04,4.87M,1.00%
09/04/2019,144.5,145.62,143.02,6.13M,0.00%
09/03/2019,147.7,147.7,143.82,6.86M,-2.51%
09/02/2019,148.82,149.62,147.22,3.80M,-0.77%
08/30/2019,146.2,148.84,144.5,5.17M,1.74%
08/29/2019,143.56,146.92,143.38,5.40M,1.91%
08/28/2019,143.1,144.74,143.0,3.93M,0.21%
08/27/2019,142.2,144.0,141.7,7.46M,0.79%
08/26/2019,141.3,143.2,140.88,1.98M,-0.18%
08/23/2019,141.0,143.0,140.8,4.60M,1.17%
08/22/2019,141.08,142.2,140.3,4.48M,-0.34%
08/21/2019,140.4,141.94,139.52,3.80M,0.89%
08/20/2019,140.0,140.78,139.0,3.25M,0.07%
08/19/2019,139.32,140.44,138.06,4.27M,1.16%
08/16/2019,140.0,140.4,138.0,3.77M,-0.75%
08/15/2019,141.48,142.68,139.02,5.49M,-1.44%
08/14/2019,142.68,142.68,138.8,7.50M,-0.30%
08/13/2019,143.5,143.5,141.22,4.52M,-1.18%
08/12/2019,142.76,143.7,141.82,3.62M,0.73%
08/09/2019,145.18,145.4,141.56,4.71M,-1.47%
08/08/2019,145.1,146.16,144.58,3.07M,-0.21%
08/07/2019,145.0,146.24,143.64,4.22M,0.06%
08/06/2019,145.54,146.8,144.8,4.64M,-0.51%
08/05/2019,146.8,147.16,145.0,4.41M,-1.14%
08/02/2019,148.6,149.28,146.4,6.74M,-1.74%
08/01/2019,150.22,150.88,148.42,6.16M,-0.72%
07/31/2019,150.78,151.54,150.0,4.56M,0.28%
07/30/2019,152.0,152.0,150.02,4.05M,-0.66%
07/29/2019,152.4,152.4,149.84,5.67M,-0.21%
07/26/2019,154.1,154.5,151.8,4.74M,-1.54%
07/25/2019,154.2,154.68,153.1,2.37M,-0.19%
07/24/2019,156.38,156.74,153.28,3.68M,-1.06%
07/23/2019,156.44,156.98,155.4,2.26M,0.28%
07/22/2019,155.48,157.28,155.06,2.98M,0.10%
07/19/2019,156.06,156.76,155.52,5.14M,-0.27%
07/18/2019,156.4,156.8,154.42,4.74M,-0.27%
07/17/2019,155.76,156.68,155.06,4.24M,0.24%
07/16/2019,154.0,156.38,153.7,7.26M,1.23%
07/15/2019,152.52,154.76,151.92,5.92M,1.43%
07/12/2019,152.62,152.78,151.02,5.01M,-0.38%
07/11/2019,156.32,156.5,151.28,7.62M,-2.02%
07/10/2019,157.4,158.04,153.12,9.23M,-1.24%
07/09/2019,158.5,158.8,157.04,6.70M,-0.58%
07/08/2019,156.82,158.52,156.4,5.42M,1.08%
07/05/2019,157.72,158.0,156.3,4.50M,-0.31%
07/04/2019,157.7,158.5,156.52,8.79M,-0.24%
07/03/2019,160.74,160.74,157.66,10.65M,-1.68%
07/02/2019,159.08,161.08,159.04,5.41M,0.87%
07/01/2019,160.96,161.32,158.6,6.04M,-0.44%
06/28/2019,162.4,163.0,159.64,25.12M,-6.33%
06/27/2019,167.76,170.9,167.68,4.28M,2.10%
06/26/2019,171.58,172.0,167.0,5.99M,-2.32%
06/25/2019,168.04,171.0,167.6,6.13M,1.76%
06/24/2019,171.64,173.68,167.78,4.57M,-2.15%
06/21/2019,171.16,171.78,169.22,5.85M,0.19%
06/20/2019,173.84,174.98,169.88,8.64M,-1.03%
06/19/2019,175.86,178.26,172.02,3.95M,-1.36%
06/18/2019,175.0,175.54,170.76,6.05M,-3.55%
06/17/2019,183.06,183.94,181.88,5.77M,-0.66%
06/14/2019,181.06,185.42,181.06,5.11M,0.66%
06/13/2019,177.6,183.18,177.1,5.90M,2.24%
06/11/2019,173.62,178.02,172.96,3.90M,2.77%
06/10/2019,172.74,174.16,172.22,1.51M,0.41%
06/07/2019,173.8,174.2,172.04,1.69M,-0.66%
06/06/2019,170.5,174.5,169.6,2.28M,1.83%
06/05/2019,172.88,174.58,170.54,2.87M,-0.99%
06/04/2019,173.0,174.62,171.52,2.41M,-0.44%
06/03/2019,171.64,173.0,169.54,2.75M,0.39%
05/31/2019,172.2,172.32,169.78,2.48M,-0.32%
05/30/2019,170.6,172.88,170.36,3.36M,1.23%
05/29/2019,170.64,171.38,169.46,2.90M,-0.42%
05/28/2019,165.12,171.5,164.94,9.05M,4.03%
05/27/2019,164.0,165.08,163.4,1.19M,0.52%
05/24/2019,161.54,165.48,161.22,4.72M,2.12%
05/23/2019,162.34,163.28,160.42,3.37M,-1.17%
05/22/2019,160.7,164.1,160.12,4.44M,0.81%
05/21/2019,158.38,161.96,157.26,3.15M,2.17%
05/20/2019,156.5,158.86,156.1,1.95M,0.87%
05/17/2019,158.02,159.0,156.42,2.63M,-1.36%
05/16/2019,158.6,159.76,157.42,2.44M,0.04%
05/15/2019,159.0,160.98,158.08,2.77M,-0.10%
05/14/2019,159.26,161.34,158.56,3.59M,-0.51%
05/13/2019,162.58,164.22,159.4,3.13M,-1.89%
05/10/2019,166.68,166.7,162.18,4.42M,-3.59%
05/08/2019,170.34,170.68,168.06,3.49M,-1.38%
05/07/2019,169.78,171.0,168.2,3.01M,0.38%
05/06/2019,169.48,170.36,168.0,2.05M,0.51%
05/03/2019,170.14,170.84,169.3,3.00M,-3.19%
05/02/2019,170.52,175.14,170.14,6.16M,2.33%
04/30/2019,171.6,171.78,169.84,3.29M,0.08%
04/29/2019,174.0,175.18,170.96,3.05M,-1.97%
04/26/2019,170.32,174.4,170.02,3.28M,2.40%
04/25/2019,170.36,171.72,169.46,2.89M,-0.04%
04/24/2019,171.5,172.2,169.2,3.84M,-0.65%
04/23/2019,175.0,176.3,170.68,3.92M,-1.76%
04/22/2019,174.5,174.96,173.6,743.32K,0.16%
04/19/2019,173.0,174.4,172.98,718.48K,0.60%
04/18/2019,171.4,173.26,171.26,1.18M,1.09%
04/17/2019,172.72,174.5,171.3,1.51M,-0.75%
04/16/2019,169.16,173.7,168.7,2.70M,2.49%
04/15/2019,172.7,173.36,168.1,2.60M,-2.23%
04/12/2019,169.4,175.38,167.92,6.66M,2.34%
04/11/2019,171.92,172.94,167.8,3.16M,-2.47%
04/10/2019,172.5,173.96,171.82,1.80M,0.10%
04/09/2019,174.06,175.34,171.6,2.28M,-1.17%
04/08/2019,174.64,176.68,174.02,2.49M,0.31%
04/05/2019,174.56,175.3,173.56,1.37M,-0.01%
04/04/2019,173.1,174.4,171.26,1.97M,0.68%
04/03/2019,174.24,175.74,172.76,2.47M,-1.08%
04/02/2019,172.04,175.22,172.04,2.59M,1.23%
04/01/2019,170.6,173.98,170.22,2.97M,1.22%
03/29/2019,170.0,171.58,169.32,2.71M,0.18%
03/28/2019,166.9,170.86,166.9,3.22M,1.73%
03/27/2019,167.88,168.5,166.7,2.19M,-0.35%
03/26/2019,165.7,168.1,164.54,2.60M,1.38%
03/25/2019,165.86,166.48,165.1,1.82M,-0.66%
03/22/2019,168.66,168.88,166.06,3.69M,-1.15%
03/21/2019,167.94,168.92,166.78,3.50M,0.61%
03/20/2019,168.26,169.38,167.02,2.83M,-0.99%
03/19/2019,170.7,171.52,168.04,4.37M,-0.82%
03/18/2019,167.0,171.2,166.22,3.27M,1.79%
03/15/2019,166.3,168.64,165.4,3.45M,0.79%
03/14/2019,164.62,167.4,164.62,3.48M,-0.31%
03/13/2019,163.2,167.22,162.3,4.48M,2.19%
03/12/2019,163.96,163.96,162.28,2.07M,-0.07%
03/11/2019,164.24,164.48,162.08,3.87M,-1.24%
03/07/2019,164.5,165.5,163.26,2.62M,0.08%
03/06/2019,165.2,167.5,164.3,3.49M,-0.49%
03/05/2019,161.54,167.2,161.2,7.76M,2.55%
03/04/2019,157.4,163.2,156.08,5.55M,2.73%
03/01/2019,157.92,158.3,156.52,1.90M,-0.44%
02/28/2019,158.24,158.54,157.32,2.13M,-0.11%
02/27/2019,158.78,159.84,156.5,2.35M,-0.15%
02/26/2019,158.52,159.48,157.84,1.88M,-0.36%
02/25/2019,158.5,160.56,158.06,2.67M,0.59%
02/22/2019,155.9,158.5,155.32,2.27M,1.64%
02/21/2019,156.48,156.56,154.54,1.95M,-0.35%
02/20/2019,154.12,156.78,153.96,2.94M,1.66%
02/19/2019,155.0,155.46,152.76,2.42M,-0.61%
02/18/2019,157.24,157.7,154.76,2.06M,-1.51%
02/15/2019,155.12,157.94,155.12,2.62M,1.54%
02/14/2019,153.88,156.26,153.68,3.61M,0.00%
02/13/2019,158.0,158.0,154.86,2.98M,-1.61%
02/12/2019,157.9,159.1,155.6,2.34M,-0.15%
02/11/2019,156.72,158.94,156.72,2.47M,0.19%
02/08/2019,158.08,159.34,156.26,2.67M,-1.04%
02/07/2019,160.14,161.18,157.8,5.05M,-0.89%
02/06/2019,157.62,161.0,157.6,3.13M,1.24%
02/05/2019,158.06,158.98,157.1,2.48M,0.03%
02/04/2019,157.4,158.8,155.68,3.40M,0.78%
02/01/2019,152.9,157.2,152.2,6.05M,3.41%
01/31/2019,153.34,154.26,152.02,5.66M,-0.73%
01/30/2019,150.36,153.66,149.62,4.36M,1.63%
01/29/2019,149.84,150.68,147.5,2.73M,0.60%
01/28/2019,149.02,149.78,148.14,2.20M,0.65%
01/25/2019,146.74,148.82,146.14,2.65M,1.42%
01/24/2019,148.78,148.94,144.74,5.50M,-1.57%
01/23/2019,149.98,150.56,148.22,4.30M,-0.55%
01/22/2019,151.7,151.72,149.06,4.29M,-1.20%
01/21/2019,151.9,152.7,151.3,1.33M,-0.28%
01/18/2019,152.3,152.4,151.2,1.73M,0.42%
01/17/2019,150.88,151.52,149.28,2.51M,0.58%
01/16/2019,150.88,151.44,149.44,3.17M,0.03%
01/15/2019,152.7,153.08,149.84,3.22M,-1.08%
01/14/2019,154.2,154.2,151.6,2.58M,-1.48%
01/11/2019,154.48,155.08,152.9,2.98M,0.25%
01/10/2019,153.52,154.12,152.26,1.96M,0.22%
01/09/2019,150.36,154.46,150.08,4.03M,2.44%
01/08/2019,150.98,151.34,149.64,3.12M,-3.57%
01/04/2019,156.8,157.46,154.8,2.91M,-1.06%
01/03/2019,155.86,157.34,154.8,2.90M,-0.05%
